X1,X2,X3,X4,X5,X6,X7,Y
0.82,612.5,318.5,147.0,4,0.4,3,29.77
0.86,588.0,294.0,147.0,3,0.1,1,25.6
0.82,612.5,318.5,147.0,5,0.0,0,24.93
0.86,588.0,294.0,147.0,3,0.4,4,36.2
0.86,588.0,294.0,147.0,3,0.1,2,25.63
0.76,661.5,416.5,122.5,5,0.25,4,37.51
0.9,563.5,318.5,122.5,2,0.1,3,34.14
0.76,661.5,416.5,122.5,5,0.1,4,34.05
0.79,637.0,343.0,147.0,3,0.4,2,39.41
0.9,563.5,318.5,122.5,4,0.1,5,34.45
0.79,637.0,343.0,147.0,3,0.25,4,45.48
0.82,612.5,318.5,147.0,5,0.1,1,28.51
0.86,588.0,294.0,147.0,3,0.25,1,28.61
0.9,563.5,318.5,122.5,5,0.1,2,34.2
0.86,588.0,294.0,147.0,5,0.25,1,34.73
0.82,612.5,318.5,147.0,4,0.4,1,28.99
0.98,514.5,294.0,110.25,2,0.0,0,21.33
0.82,612.5,318.5,147.0,5,0.25,4,27.34
0.76,661.5,416.5,122.5,3,0.4,3,38.48
0.9,563.5,318.5,122.5,3,0.1,4,33.91
0.86,588.0,294.0,147.0,3,0.0,0,21.97
0.82,612.5,318.5,147.0,2,0.25,2,28.27
0.98,514.5,294.0,110.25,2,0.1,3,25.68
0.76,661.5,416.5,122.5,3,0.25,4,36.76
0.82,612.5,318.5,147.0,5,0.25,5,28.14
0.79,637.0,343.0,147.0,3,0.1,5,34.18
0.86,588.0,294.0,147.0,3,0.25,4,34.19
0.98,514.5,294.0,110.25,4,0.25,3,30.1
0.98,514.5,294.0,110.25,3,0.25,3,29.78
0.9,563.5,318.5,122.5,3,0.4,5,33.14
0.98,514.5,294.0,110.25,3,0.1,1,26.37
0.82,612.5,318.5,147.0,2,0.1,4,24.61
0.79,637.0,343.0,147.0,4,0.1,1,34.43
0.76,661.5,416.5,122.5,2,0.4,4,40.36
0.98,514.5,294.0,110.25,2,0.4,2,32.96
0.79,637.0,343.0,147.0,4,0.1,4,41.86
0.82,612.5,318.5,147.0,5,0.1,2,28.79
0.76,661.5,416.5,122.5,4,0.0,0,29.79
0.86,588.0,294.0,147.0,2,0.25,1,33.98
0.86,588.0,294.0,147.0,2,0.25,2,33.37
0.86,588.0,294.0,147.0,3,0.25,5,29.43
0.86,588.0,294.0,147.0,3,0.4,2,30.53
0.9,563.5,318.5,122.5,4,0.1,1,29.58
0.98,514.5,294.0,110.25,5,0.25,4,30.12
0.82,612.5,318.5,147.0,3,0.1,4,28.61
0.9,563.5,318.5,122.5,2,0.1,5,29.82
0.79,637.0,343.0,147.0,4,0.1,3,35.1
0.86,588.0,294.0,147.0,2,0.1,2,30.91
0.9,563.5,318.5,122.5,3,0.0,0,25.38
0.76,661.5,416.5,122.5,3,0.1,1,34.07
0.9,563.5,318.5,122.5,4,0.4,4,39.22
0.98,514.5,294.0,110.25,3,0.25,1,29.79
0.76,661.5,416.5,122.5,4,0.4,1,40.63
0.98,514.5,294.0,110.25,4,0.25,4,30.19
0.86,588.0,294.0,147.0,4,0.25,5,34.15
0.9,563.5,318.5,122.5,3,0.4,4,39.92
0.76,661.5,416.5,122.5,3,0.1,3,34.11
0.98,514.5,294.0,110.25,5,0.0,0,21.33
0.9,563.5,318.5,122.5,5,0.4,5,37.27
0.9,563.5,318.5,122.5,3,0.1,3,32.85
0.82,612.5,318.5,147.0,2,0.1,5,25.11
0.76,661.5,416.5,122.5,3,0.4,2,40.4
0.9,563.5,318.5,122.5,4,0.1,3,30.08
0.76,661.5,416.5,122.5,4,0.1,1,34.14
0.9,563.5,318.5,122.5,2,0.25,4,32.12
0.98,514.5,294.0,110.25,3,0.1,3,26.02
0.82,612.5,318.5,147.0,3,0.25,4,29.43
0.82,612.5,318.5,147.0,3,0.4,3,30.65
0.79,637.0,343.0,147.0,2,0.25,3,45.13
0.86,588.0,294.0,147.0,4,0.1,3,25.9
0.76,661.5,416.5,122.5,4,0.1,3,34.48
0.98,514.5,294.0,110.25,5,0.25,3,30.19
0.76,661.5,416.5,122.5,4,0.4,2,40.47
0.9,563.5,318.5,122.5,2,0.4,2,38.35
0.86,588.0,294.0,147.0,2,0.4,4,31.53
0.98,514.5,294.0,110.25,2,0.25,3,29.43
0.98,514.5,294.0,110.25,5,0.1,3,26.14
0.82,612.5,318.5,147.0,2,0.1,3,28.68
0.76,661.5,416.5,122.5,3,0.4,4,39.67
0.79,637.0,343.0,147.0,2,0.0,0,37.73
0.79,637.0,343.0,147.0,4,0.1,2,33.87
0.79,637.0,343.0,147.0,5,0.4,1,46.94
0.9,563.5,318.5,122.5,5,0.0,0,29.6
0.79,637.0,343.0,147.0,3,0.1,4,43.3
